# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   MB/s   MB/s 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      1 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      1 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      1 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   MB/s   MB/s 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      1 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      1 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      1 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      1 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      1 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      1 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     46     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      1 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    214     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      1 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      1 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      1 
    0    214     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   MB/s   MB/s 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      1 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      1 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0  61983  61984      0      0      0 
    1    200     48     48      0     11      0      0      0      0   3201   1980      0      0  61985  61986      0      0      0 
    0    215     47     49    100     11      0      0      0      0   3201   1980      0      0    527    528      0     23     25 
    1    198     48     48     13      7      0      0      0      0   3201   1980      0      0    529    530      0     25      0 
