timestamp,blocks,ops_per_s,throughput_gib_s,elapsed_s,client_retcode,notes,raw_output
2025-11-24 14:29:17,0,77471.0,4.73,1.291,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.291 s  ops=77471 ops/s  throughput=4.73 GiB/s
"
2025-11-24 14:29:50,16,83999.0,5.13,1.19,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.190 s  ops=83999 ops/s  throughput=5.13 GiB/s
"
2025-11-24 14:30:25,32,83439.0,5.09,1.198,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.198 s  ops=83439 ops/s  throughput=5.09 GiB/s
"
2025-11-24 14:30:58,48,83177.0,5.08,1.202,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.202 s  ops=83177 ops/s  throughput=5.08 GiB/s
"
2025-11-24 14:31:31,64,82889.0,5.06,1.206,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.206 s  ops=82889 ops/s  throughput=5.06 GiB/s
"
2025-11-24 14:32:03,80,82757.0,5.05,1.208,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.208 s  ops=82757 ops/s  throughput=5.05 GiB/s
"
2025-11-24 14:32:36,96,82532.0,5.04,1.212,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.212 s  ops=82532 ops/s  throughput=5.04 GiB/s
"
2025-11-24 14:33:09,112,82451.0,5.03,1.213,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.213 s  ops=82451 ops/s  throughput=5.03 GiB/s
"
2025-11-24 14:33:43,128,83189.0,5.08,1.202,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.202 s  ops=83189 ops/s  throughput=5.08 GiB/s
"
2025-11-24 14:34:17,144,82728.0,5.05,1.209,0,,"[client] op=READ msg=65536 qd=64 span=1048576 align=256 mtu=1024
[client] done: iters=100000 msg=65536 qd=64 span=1048576 pattern=random
[client] elapsed=1.209 s  ops=82728 ops/s  throughput=5.05 GiB/s
"
